GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
1400000US02013000100,02013000100,"Census Tract 1, Aleutians East Borough, Alaska",3296,*****
1400000US02016000100,02016000100,"Census Tract 1, Aleutians West Census Area, Alaska",1114,229
1400000US02016000200,02016000200,"Census Tract 2, Aleutians West Census Area, Alaska",4536,229
1400000US02020000101,02020000101,"Census Tract 1.01, Anchorage Municipality, Alaska",6267,536
1400000US02020000102,02020000102,"Census Tract 1.02, Anchorage Municipality, Alaska",5396,626
1400000US02020000201,02020000201,"Census Tract 2.01, Anchorage Municipality, Alaska",4387,391
1400000US02020000202,02020000202,"Census Tract 2.02, Anchorage Municipality, Alaska",6282,507
1400000US02020000203,02020000203,"Census Tract 2.03, Anchorage Municipality, Alaska",11898,711
1400000US02020000204,02020000204,"Census Tract 2.04, Anchorage Municipality, Alaska",3815,494
1400000US02020000300,02020000300,"Census Tract 3, Anchorage Municipality, Alaska",8822,596
1400000US02020000400,02020000400,"Census Tract 4, Anchorage Municipality, Alaska",5519,408
1400000US02020000500,02020000500,"Census Tract 5, Anchorage Municipality, Alaska",2057,272
1400000US02020000600,02020000600,"Census Tract 6, Anchorage Municipality, Alaska",7028,799
1400000US02020000701,02020000701,"Census Tract 7.01, Anchorage Municipality, Alaska",5569,511
1400000US02020000702,02020000702,"Census Tract 7.02, Anchorage Municipality, Alaska",5344,444
1400000US02020000703,02020000703,"Census Tract 7.03, Anchorage Municipality, Alaska",5980,1004
1400000US02020000801,02020000801,"Census Tract 8.01, Anchorage Municipality, Alaska",7088,828
1400000US02020000802,02020000802,"Census Tract 8.02, Anchorage Municipality, Alaska",4570,439
1400000US02020000901,02020000901,"Census Tract 9.01, Anchorage Municipality, Alaska",5615,526
1400000US02020000902,02020000902,"Census Tract 9.02, Anchorage Municipality, Alaska",2848,321
1400000US02020001000,02020001000,"Census Tract 10, Anchorage Municipality, Alaska",3649,471
1400000US02020001100,02020001100,"Census Tract 11, Anchorage Municipality, Alaska",850,138
1400000US02020001200,02020001200,"Census Tract 12, Anchorage Municipality, Alaska",3604,270
1400000US02020001300,02020001300,"Census Tract 13, Anchorage Municipality, Alaska",3024,241
1400000US02020001400,02020001400,"Census Tract 14, Anchorage Municipality, Alaska",5050,504
1400000US02020001500,02020001500,"Census Tract 15, Anchorage Municipality, Alaska",4967,307
1400000US02020001601,02020001601,"Census Tract 16.01, Anchorage Municipality, Alaska",4195,443
1400000US02020001602,02020001602,"Census Tract 16.02, Anchorage Municipality, Alaska",4396,416
1400000US02020001701,02020001701,"Census Tract 17.01, Anchorage Municipality, Alaska",7362,671
1400000US02020001702,02020001702,"Census Tract 17.02, Anchorage Municipality, Alaska",5279,425
1400000US02020001731,02020001731,"Census Tract 17.31, Anchorage Municipality, Alaska",5568,501
1400000US02020001732,02020001732,"Census Tract 17.32, Anchorage Municipality, Alaska",6184,517
1400000US02020001801,02020001801,"Census Tract 18.01, Anchorage Municipality, Alaska",4817,455
1400000US02020001802,02020001802,"Census Tract 18.02, Anchorage Municipality, Alaska",5513,563
1400000US02020001900,02020001900,"Census Tract 19, Anchorage Municipality, Alaska",4406,515
1400000US02020002000,02020002000,"Census Tract 20, Anchorage Municipality, Alaska",3622,484
1400000US02020002100,02020002100,"Census Tract 21, Anchorage Municipality, Alaska",4090,497
1400000US02020002201,02020002201,"Census Tract 22.01, Anchorage Municipality, Alaska",5118,422
1400000US02020002202,02020002202,"Census Tract 22.02, Anchorage Municipality, Alaska",3095,423
1400000US02020002301,02020002301,"Census Tract 23.01, Anchorage Municipality, Alaska",7334,561
1400000US02020002302,02020002302,"Census Tract 23.02, Anchorage Municipality, Alaska",5061,448
1400000US02020002303,02020002303,"Census Tract 23.03, Anchorage Municipality, Alaska",8608,576
1400000US02020002400,02020002400,"Census Tract 24, Anchorage Municipality, Alaska",3192,420
1400000US02020002501,02020002501,"Census Tract 25.01, Anchorage Municipality, Alaska",4893,399
1400000US02020002502,02020002502,"Census Tract 25.02, Anchorage Municipality, Alaska",5428,576
1400000US02020002601,02020002601,"Census Tract 26.01, Anchorage Municipality, Alaska",5241,415
1400000US02020002602,02020002602,"Census Tract 26.02, Anchorage Municipality, Alaska",6126,313
1400000US02020002603,02020002603,"Census Tract 26.03, Anchorage Municipality, Alaska",6327,471
1400000US02020002702,02020002702,"Census Tract 27.02, Anchorage Municipality, Alaska",10245,630
1400000US02020002711,02020002711,"Census Tract 27.11, Anchorage Municipality, Alaska",6276,633
1400000US02020002712,02020002712,"Census Tract 27.12, Anchorage Municipality, Alaska",8871,753
1400000US02020002811,02020002811,"Census Tract 28.11, Anchorage Municipality, Alaska",6332,565
1400000US02020002812,02020002812,"Census Tract 28.12, Anchorage Municipality, Alaska",8008,547
1400000US02020002813,02020002813,"Census Tract 28.13, Anchorage Municipality, Alaska",4918,325
1400000US02020002821,02020002821,"Census Tract 28.21, Anchorage Municipality, Alaska",5273,399
1400000US02020002822,02020002822,"Census Tract 28.22, Anchorage Municipality, Alaska",4254,243
1400000US02020002823,02020002823,"Census Tract 28.23, Anchorage Municipality, Alaska",5717,401
1400000US02020002900,02020002900,"Census Tract 29, Anchorage Municipality, Alaska",2800,530
1400000US02050000100,02050000100,"Census Tract 1, Bethel Census Area, Alaska",9716,109
1400000US02050000200,02050000200,"Census Tract 2, Bethel Census Area, Alaska",6295,19
1400000US02050000300,02050000300,"Census Tract 3, Bethel Census Area, Alaska",1565,108
1400000US02060000100,02060000100,"Census Tract 1, Bristol Bay Borough, Alaska",995,94
1400000US02068000100,02068000100,"Census Tract 1, Denali Borough, Alaska",2048,126
1400000US02070000100,02070000100,"Census Tract 1, Dillingham Census Area, Alaska",2675,128
1400000US02070000200,02070000200,"Census Tract 2, Dillingham Census Area, Alaska",2281,128
1400000US02090000100,02090000100,"Census Tract 1, Fairbanks North Star Borough, Alaska",1926,364
1400000US02090000200,02090000200,"Census Tract 2, Fairbanks North Star Borough, Alaska",3264,411
1400000US02090000300,02090000300,"Census Tract 3, Fairbanks North Star Borough, Alaska",4222,546
1400000US02090000400,02090000400,"Census Tract 4, Fairbanks North Star Borough, Alaska",4780,498
1400000US02090000500,02090000500,"Census Tract 5, Fairbanks North Star Borough, Alaska",2826,376
1400000US02090000600,02090000600,"Census Tract 6, Fairbanks North Star Borough, Alaska",4405,433
1400000US02090000700,02090000700,"Census Tract 7, Fairbanks North Star Borough, Alaska",4243,347
1400000US02090000800,02090000800,"Census Tract 8, Fairbanks North Star Borough, Alaska",6209,638
1400000US02090000900,02090000900,"Census Tract 9, Fairbanks North Star Borough, Alaska",5756,721
1400000US02090001000,02090001000,"Census Tract 10, Fairbanks North Star Borough, Alaska",1633,292
1400000US02090001100,02090001100,"Census Tract 11, Fairbanks North Star Borough, Alaska",8552,586
1400000US02090001200,02090001200,"Census Tract 12, Fairbanks North Star Borough, Alaska",6640,711
1400000US02090001300,02090001300,"Census Tract 13, Fairbanks North Star Borough, Alaska",6561,688
1400000US02090001400,02090001400,"Census Tract 14, Fairbanks North Star Borough, Alaska",7587,1100
1400000US02090001500,02090001500,"Census Tract 15, Fairbanks North Star Borough, Alaska",11607,871
1400000US02090001600,02090001600,"Census Tract 16, Fairbanks North Star Borough, Alaska",4838,354
1400000US02090001700,02090001700,"Census Tract 17, Fairbanks North Star Borough, Alaska",1159,201
1400000US02090001800,02090001800,"Census Tract 18, Fairbanks North Star Borough, Alaska",2743,441
1400000US02090001900,02090001900,"Census Tract 19, Fairbanks North Star Borough, Alaska",10368,988
1400000US02100000100,02100000100,"Census Tract 1, Haines Borough, Alaska",2557,*****
1400000US02105000200,02105000200,"Census Tract 2, Hoonah-Angoon Census Area, Alaska",66,22
1400000US02105000300,02105000300,"Census Tract 3, Hoonah-Angoon Census Area, Alaska",2060,22
1400000US02110000100,02110000100,"Census Tract 1, Juneau City and Borough, Alaska",4839,413
1400000US02110000200,02110000200,"Census Tract 2, Juneau City and Borough, Alaska",7143,418
1400000US02110000300,02110000300,"Census Tract 3, Juneau City and Borough, Alaska",5862,372
1400000US02110000400,02110000400,"Census Tract 4, Juneau City and Borough, Alaska",4704,483
1400000US02110000500,02110000500,"Census Tract 5, Juneau City and Borough, Alaska",3809,310
1400000US02110000600,02110000600,"Census Tract 6, Juneau City and Borough, Alaska",5843,275
1400000US02122000100,02122000100,"Census Tract 1, Kenai Peninsula Borough, Alaska",403,269
1400000US02122000200,02122000200,"Census Tract 2, Kenai Peninsula Borough, Alaska",5723,483
1400000US02122000300,02122000300,"Census Tract 3, Kenai Peninsula Borough, Alaska",1020,242
1400000US02122000400,02122000400,"Census Tract 4, Kenai Peninsula Borough, Alaska",6686,651
1400000US02122000500,02122000500,"Census Tract 5, Kenai Peninsula Borough, Alaska",6479,351
1400000US02122000600,02122000600,"Census Tract 6, Kenai Peninsula Borough, Alaska",7348,33
1400000US02122000700,02122000700,"Census Tract 7, Kenai Peninsula Borough, Alaska",9850,659
1400000US02122000800,02122000800,"Census Tract 8, Kenai Peninsula Borough, Alaska",3715,245
1400000US02122000900,02122000900,"Census Tract 9, Kenai Peninsula Borough, Alaska",2154,178
1400000US02122001000,02122001000,"Census Tract 10, Kenai Peninsula Borough, Alaska",4219,143
1400000US02122001100,02122001100,"Census Tract 11, Kenai Peninsula Borough, Alaska",3053,265
1400000US02122001200,02122001200,"Census Tract 12, Kenai Peninsula Borough, Alaska",926,106
1400000US02122001300,02122001300,"Census Tract 13, Kenai Peninsula Borough, Alaska",5111,525
1400000US02130000100,02130000100,"Census Tract 1, Ketchikan Gateway Borough, Alaska",3472,197
1400000US02130000200,02130000200,"Census Tract 2, Ketchikan Gateway Borough, Alaska",4936,237
1400000US02130000300,02130000300,"Census Tract 3, Ketchikan Gateway Borough, Alaska",2950,208
1400000US02130000400,02130000400,"Census Tract 4, Ketchikan Gateway Borough, Alaska",2318,183
1400000US02150000100,02150000100,"Census Tract 1, Kodiak Island Borough, Alaska",1954,291
1400000US02150000200,02150000200,"Census Tract 2, Kodiak Island Borough, Alaska",6655,399
1400000US02150000300,02150000300,"Census Tract 3, Kodiak Island Borough, Alaska",2942,277
1400000US02150000400,02150000400,"Census Tract 4, Kodiak Island Borough, Alaska",976,171
1400000US02150000500,02150000500,"Census Tract 5, Kodiak Island Borough, Alaska",1397,204
1400000US02164000100,02164000100,"Census Tract 1, Lake and Peninsula Borough, Alaska",1490,126
1400000US02170000101,02170000101,"Census Tract 1.01, Matanuska-Susitna Borough, Alaska",735,232
1400000US02170000102,02170000102,"Census Tract 1.02, Matanuska-Susitna Borough, Alaska",2041,340
1400000US02170000200,02170000200,"Census Tract 2, Matanuska-Susitna Borough, Alaska",1944,226
1400000US02170000300,02170000300,"Census Tract 3, Matanuska-Susitna Borough, Alaska",6094,427
1400000US02170000401,02170000401,"Census Tract 4.01, Matanuska-Susitna Borough, Alaska",2058,191
1400000US02170000402,02170000402,"Census Tract 4.02, Matanuska-Susitna Borough, Alaska",1979,306
1400000US02170000501,02170000501,"Census Tract 5.01, Matanuska-Susitna Borough, Alaska",2209,307
1400000US02170000502,02170000502,"Census Tract 5.02, Matanuska-Susitna Borough, Alaska",2153,270
1400000US02170000601,02170000601,"Census Tract 6.01, Matanuska-Susitna Borough, Alaska",4819,391
1400000US02170000603,02170000603,"Census Tract 6.03, Matanuska-Susitna Borough, Alaska",6601,657
1400000US02170000604,02170000604,"Census Tract 6.04, Matanuska-Susitna Borough, Alaska",4519,518
1400000US02170000701,02170000701,"Census Tract 7.01, Matanuska-Susitna Borough, Alaska",3022,436
1400000US02170000703,02170000703,"Census Tract 7.03, Matanuska-Susitna Borough, Alaska",3581,355
1400000US02170000705,02170000705,"Census Tract 7.05, Matanuska-Susitna Borough, Alaska",4048,309
1400000US02170000706,02170000706,"Census Tract 7.06, Matanuska-Susitna Borough, Alaska",5892,533
1400000US02170000800,02170000800,"Census Tract 8, Matanuska-Susitna Borough, Alaska",5026,292
1400000US02170000900,02170000900,"Census Tract 9, Matanuska-Susitna Borough, Alaska",2789,262
1400000US02170001001,02170001001,"Census Tract 10.01, Matanuska-Susitna Borough, Alaska",3627,379
1400000US02170001003,02170001003,"Census Tract 10.03, Matanuska-Susitna Borough, Alaska",3551,225
1400000US02170001004,02170001004,"Census Tract 10.04, Matanuska-Susitna Borough, Alaska",5340,373
1400000US02170001100,02170001100,"Census Tract 11, Matanuska-Susitna Borough, Alaska",5412,293
1400000US02170001201,02170001201,"Census Tract 12.01, Matanuska-Susitna Borough, Alaska",5149,216
1400000US02170001202,02170001202,"Census Tract 12.02, Matanuska-Susitna Borough, Alaska",5391,230
1400000US02170001300,02170001300,"Census Tract 13, Matanuska-Susitna Borough, Alaska",5863,339
1400000US02180000100,02180000100,"Census Tract 1, Nome Census Area, Alaska",5895,71
1400000US02180000200,02180000200,"Census Tract 2, Nome Census Area, Alaska",3897,71
1400000US02185000100,02185000100,"Census Tract 1, North Slope Borough, Alaska",4321,127
1400000US02185000200,02185000200,"Census Tract 2, North Slope Borough, Alaska",2412,485
1400000US02185000300,02185000300,"Census Tract 3, North Slope Borough, Alaska",2885,467
1400000US02188000100,02188000100,"Census Tract 1, Northwest Arctic Borough, Alaska",4399,29
1400000US02188000200,02188000200,"Census Tract 2, Northwest Arctic Borough, Alaska",3273,29
1400000US02195000200,02195000200,"Census Tract 2, Petersburg Borough, Alaska",3212,*****
1400000US02198000100,02198000100,"Census Tract 1, Prince of Wales-Hyder Census Area, Alaska",2243,175
1400000US02198000200,02198000200,"Census Tract 2, Prince of Wales-Hyder Census Area, Alaska",2479,161
1400000US02198000300,02198000300,"Census Tract 3, Prince of Wales-Hyder Census Area, Alaska",12,11
1400000US02198940100,02198940100,"Census Tract 9401, Prince of Wales-Hyder Census Area, Alaska",1622,119
1400000US02220000100,02220000100,"Census Tract 1, Sitka City and Borough, Alaska",3660,307
1400000US02220000200,02220000200,"Census Tract 2, Sitka City and Borough, Alaska",5297,307
1400000US02230000100,02230000100,"Census Tract 1, Skagway Municipality, Alaska",996,140
1400000US02240000100,02240000100,"Census Tract 1, Southeast Fairbanks Census Area, Alaska",2183,204
1400000US02240000400,02240000400,"Census Tract 4, Southeast Fairbanks Census Area, Alaska",4861,204
1400000US02261000100,02261000100,"Census Tract 1, Valdez-Cordova Census Area, Alaska",2636,273
1400000US02261000200,02261000200,"Census Tract 2, Valdez-Cordova Census Area, Alaska",2645,322
1400000US02261000300,02261000300,"Census Tract 3, Valdez-Cordova Census Area, Alaska",4404,106
1400000US02270000100,02270000100,"Census Tract 1, Wade Hampton Census Area, Alaska",7778,*****
1400000US02275000300,02275000300,"Census Tract 3, Wrangell City and Borough, Alaska",2383,*****
1400000US02282000100,02282000100,"Census Tract 1, Yakutat City and Borough, Alaska",635,83
1400000US02290000100,02290000100,"Census Tract 1, Yukon-Koyukuk Census Area, Alaska",1195,99
1400000US02290000200,02290000200,"Census Tract 2, Yukon-Koyukuk Census Area, Alaska",1549,117
1400000US02290000300,02290000300,"Census Tract 3, Yukon-Koyukuk Census Area, Alaska",1904,94
1400000US02290000400,02290000400,"Census Tract 4, Yukon-Koyukuk Census Area, Alaska",1003,83
